{'index': 0, 'name': 'Output', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '74.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '100.00', 'min': '0.00', 'max': '200.00', 'valueStrings': []}
{'index': 1710, 'name': 'CC 89, CH 6', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1711, 'name': 'CC 89, CH 7', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1712, 'name': 'CC 89, CH 8', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1713, 'name': 'CC 89, CH 9', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1714, 'name': 'CC 89, CH 10', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1715, 'name': 'CC 89, CH 11', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1716, 'name': 'CC 89, CH 12', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1717, 'name': 'CC 89, CH 13', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1718, 'name': 'CC 89, CH 14', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1719, 'name': 'CC 89, CH 15', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1720, 'name': 'CC 89, CH 16', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1721, 'name': 'CC 90, CH 1', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1722, 'name': 'CC 90, CH 2', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1723, 'name': 'CC 90, CH 3', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1724, 'name': 'CC 90, CH 4', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1725, 'name': 'CC 90, CH 5', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1726, 'name': 'CC 90, CH 6', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1727, 'name': 'CC 90, CH 7', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1728, 'name': 'CC 90, CH 8', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1729, 'name': 'CC 90, CH 9', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1730, 'name': 'CC 90, CH 10', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1731, 'name': 'CC 90, CH 11', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1732, 'name': 'CC 90, CH 12', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1733, 'name': 'CC 90, CH 13', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1734, 'name': 'CC 90, CH 14', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1735, 'name': 'CC 90, CH 15', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1736, 'name': 'CC 90, CH 16', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1737, 'name': 'CC 91, CH 1', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1738, 'name': 'CC 91, CH 2', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1739, 'name': 'CC 91, CH 3', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1740, 'name': 'CC 91, CH 4', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1741, 'name': 'CC 91, CH 5', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1742, 'name': 'CC 91, CH 6', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1743, 'name': 'CC 91, CH 7', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1744, 'name': 'CC 91, CH 8', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1745, 'name': 'CC 91, CH 9', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1746, 'name': 'CC 91, CH 10', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1747, 'name': 'CC 91, CH 11', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1748, 'name': 'CC 91, CH 12', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1749, 'name': 'CC 91, CH 13', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1750, 'name': 'CC 91, CH 14', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1751, 'name': 'CC 91, CH 15', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1752, 'name': 'CC 91, CH 16', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1753, 'name': 'CC 92, CH 1', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1754, 'name': 'CC 92, CH 2', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1755, 'name': 'CC 92, CH 3', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1756, 'name': 'CC 92, CH 4', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1757, 'name': 'CC 92, CH 5', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1758, 'name': 'CC 92, CH 6', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1759, 'name': 'CC 92, CH 7', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1760, 'name': 'CC 92, CH 8', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1761, 'name': 'CC 92, CH 9', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1762, 'name': 'CC 92, CH 10', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1763, 'name': 'CC 92, CH 11', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1764, 'name': 'CC 92, CH 12', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1765, 'name': 'CC 92, CH 13', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1766, 'name': 'CC 92, CH 14', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1767, 'name': 'CC 92, CH 15', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1768, 'name': 'CC 92, CH 16', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1769, 'name': 'CC 93, CH 1', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1770, 'name': 'CC 93, CH 2', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1771, 'name': 'CC 93, CH 3', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1772, 'name': 'CC 93, CH 4', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1773, 'name': 'CC 93, CH 5', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1774, 'name': 'CC 93, CH 6', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1775, 'name': 'CC 93, CH 7', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1776, 'name': 'CC 93, CH 8', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1777, 'name': 'CC 93, CH 9', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1778, 'name': 'CC 93, CH 10', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1779, 'name': 'CC 93, CH 11', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1780, 'name': 'CC 93, CH 12', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1781, 'name': 'CC 93, CH 13', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1782, 'name': 'CC 93, CH 14', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1783, 'name': 'CC 93, CH 15', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1784, 'name': 'CC 93, CH 16', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1785, 'name': 'CC 94, CH 1', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1786, 'name': 'CC 94, CH 2', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1787, 'name': 'CC 94, CH 3', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1788, 'name': 'CC 94, CH 4', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1789, 'name': 'CC 94, CH 5', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1790, 'name': 'CC 94, CH 6', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1791, 'name': 'CC 94, CH 7', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1792, 'name': 'CC 94, CH 8', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1793, 'name': 'CC 94, CH 9', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1794, 'name': 'CC 94, CH 10', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1795, 'name': 'CC 94, CH 11', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1796, 'name': 'CC 94, CH 12', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1797, 'name': 'CC 94, CH 13', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1798, 'name': 'CC 94, CH 14', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1799, 'name': 'CC 94, CH 15', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
